Label,# Samples,Average,Median,90% Line,95% Line,99% Line,Min,Max,Error %,Throughput,Received KB/sec,Sent KB/sec
http://20.50.171.10:9966/petclinic/api/vets 20 Pet clinic,6,1541,791,931,6372,6372,59,6372,"0,000%",",72816","18,23","0,23"
http://20.50.171.10:9966/petclinic/api/vets 18 Pet clinic,6,1076,807,1871,2516,2516,60,2516,"0,000%",",71745","19,05","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 48 ${websiteName},3,296,142,646,646,646,100,646,"0,000%","2,07469","2,08","0,53"
http://20.50.171.10:9966/petclinic/api/vets 21 Pet clinic,6,1956,704,3355,5250,5250,56,5250,"0,000%",",71267","19,43","0,23"
http://20.50.171.10:9966/petclinic/api/vets 17 Pet clinic,6,2285,2141,3756,4754,4754,60,4754,"0,000%",",75273","20,84","0,24"
http://20.50.171.10:9966/petclinic/api/specialties 47 ${websiteName},3,368,342,660,660,660,102,660,"0,000%","2,05339","2,06","0,53"
http://20.50.171.10:9966/petclinic/api/specialties 49 ${websiteName},3,1395,346,3744,3744,3744,97,3744,"0,000%",",66036","0,66","0,17"
http://20.50.171.10:9966/petclinic/api/vets 24 Pet clinic,6,861,807,1199,1781,1781,56,1781,"0,000%","1,49813","35,45","0,48"
http://20.50.171.10:9966/petclinic/api/vets 19 Pet clinic,6,1295,925,2024,2731,2731,62,2731,"0,000%",",90648","23,24","0,29"
http://20.50.171.10:9966/petclinic/api/vets 23 Pet clinic,6,1116,353,2465,2529,2529,56,2529,"0,000%",",75207","17,67","0,24"
http://20.50.171.10:9966/petclinic/api/vets 28 Pet clinic,6,928,849,1280,2046,2046,44,2046,"0,000%","1,14307","27,76","0,37"
http://20.50.171.10:9966/petclinic/api/vets 31 Pet clinic,6,1018,736,1785,2029,2029,45,2029,"0,000%","1,30747","31,82","0,42"
http://20.50.171.10:9966/petclinic/api/vets 26 Pet clinic,6,1501,471,1765,4985,4985,45,4985,"0,000%",",90909","23,56","0,29"
http://20.50.171.10:9966/petclinic/api/vets 30 Pet clinic,6,1311,817,2392,2450,2450,46,2450,"0,000%",",70646","19,64","0,23"
http://20.50.171.10:9966/petclinic/api/vets 29 Pet clinic,6,1286,342,2401,3756,3756,47,3756,"0,000%",",76972","17,94","0,25"
http://20.50.171.10:9966/petclinic/api/specialties 53 ${websiteName},3,332,163,741,741,741,93,741,"0,000%","1,94553","1,95","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 51 ${websiteName},3,839,1025,1396,1396,1396,97,1396,"0,000%","1,36674","1,37","0,35"
http://20.50.171.10:9966/petclinic/api/specialties 52 ${websiteName},3,1453,137,4128,4128,4128,96,4128,"0,000%",",60877","0,61","0,16"
http://20.50.171.10:9966/petclinic/api/specialties 50 ${websiteName},3,1394,343,3742,3742,3742,99,3742,"0,000%",",66065","0,66","0,17"
http://20.50.171.10:9966/petclinic/api/vets 25 Pet clinic,6,1747,1749,2584,3580,3580,49,3580,"0,000%",",68705","18,65","0,22"
http://20.50.171.10:9966/petclinic/api/vets 32 Pet clinic,6,1406,829,2112,3939,3939,48,3939,"0,000%",",75988","19,89","0,24"
http://20.50.171.10:9966/petclinic/api/vets 27 Pet clinic,6,1483,807,2479,2751,2751,49,2751,"0,000%",",78616","21,44","0,25"
http://20.50.171.10:9966/petclinic/api/vets 36 Pet clinic,6,1387,785,2522,2546,2546,59,2546,"0,000%",",79957","21,17","0,26"
http://20.50.171.10:9966/petclinic/api/specialties 57 ${websiteName},3,336,136,763,763,763,110,763,"0,000%","1,91939","1,92","0,49"
http://20.50.171.10:9966/petclinic/api/vets 35 Pet clinic,6,1722,771,2560,4659,4659,80,4659,"0,000%",",88339","23,97","0,28"
http://20.50.171.10:9966/petclinic/api/specialties 60 ${websiteName},3,416,329,762,762,762,158,762,"0,000%","1,92061","1,92","0,49"
http://20.50.171.10:9966/petclinic/api/specialties 59 ${websiteName},3,686,759,1140,1140,1140,160,1140,"0,000%","1,92555","1,93","0,49"
http://20.50.171.10:9966/petclinic/api/vets 34 Pet clinic,6,1091,772,1551,3026,3026,114,3026,"0,000%","1,16279","28,12","0,37"
http://20.50.171.10:9966/petclinic/api/specialties 56 ${websiteName},3,420,308,785,785,785,167,785,"0,000%","1,89274","1,90","0,49"
http://20.50.171.10:9966/petclinic/api/vets 33 Pet clinic,6,891,282,970,2929,2929,115,2929,"0,000%","1,18507","26,33","0,38"
http://20.50.171.10:9966/petclinic/api/specialties 64 ${websiteName},3,1191,753,2669,2669,2669,152,2669,"0,000%",",97688","0,98","0,25"
http://20.50.171.10:9966/petclinic/api/specialties 55 ${websiteName},3,354,167,767,767,767,130,767,"0,000%","1,91449","1,92","0,49"
http://20.50.171.10:9966/petclinic/api/specialties 61 ${websiteName},3,349,157,760,760,760,130,760,"0,000%","1,92555","1,93","0,49"
http://20.50.171.10:9966/petclinic/api/specialties 62 ${websiteName},3,419,328,773,773,773,157,773,"0,000%","1,90718","1,91","0,49"
http://20.50.171.10:9966/petclinic/api/specialties 58 ${websiteName},3,869,765,1675,1675,1675,167,1675,"0,000%","1,44370","1,45","0,37"
http://20.50.171.10:9966/petclinic/api/specialties 54 ${websiteName},3,595,672,941,941,941,173,941,"0,000%","2,03943","2,04","0,52"
New veterinarian form,500,2986,2761,5724,6340,7171,182,7555,"0,000%","56,95409","3115,79","36,43"
http://20.50.171.10:9966/petclinic/api/vets 38 Pet clinic,6,2085,1850,2125,5891,5891,147,5891,"0,000%",",70192","23,97","0,22"
http://20.50.171.10:9966/petclinic/api/specialties 70 ${websiteName},3,355,178,756,756,756,133,756,"0,000%","1,92802","1,93","0,50"
http://20.50.171.10:9966/petclinic/api/vets 39 Pet clinic,6,1474,1648,2076,2636,2636,148,2636,"0,000%",",73928","20,48","0,24"
http://20.50.171.10:9966/petclinic/api/vets 46 Pet clinic,6,1106,724,1494,2953,2953,170,2953,"0,000%",",72736","22,34","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 71 ${websiteName},3,571,209,1376,1376,1376,129,1376,"0,000%","1,37868","1,38","0,35"
http://20.50.171.10:9966/petclinic/api/specialties 81 ${websiteName},3,482,507,734,734,734,206,734,"0,000%","1,93424","1,94","0,50"
http://20.50.171.10:9966/petclinic/api/vets 37 Pet clinic,6,1677,771,2679,3661,3661,198,3661,"0,000%",",86331","22,78","0,28"
http://20.50.171.10:9966/petclinic/api/specialties 100 ${websiteName},3,584,168,1472,1472,1472,114,1472,"0,000%","1,31579","1,32","0,34"
http://20.50.171.10:9966/petclinic/api/specialties 65 ${websiteName},3,664,750,1004,1004,1004,240,1004,"0,000%","1,93299","1,94","0,50"
http://20.50.171.10:9966/petclinic/api/vets 44 Pet clinic,6,828,249,1116,2466,2466,184,2466,"0,000%",",87273","22,12","0,28"
http://20.50.171.10:9966/petclinic/api/vets 47 Pet clinic,6,685,443,1069,1410,1410,192,1410,"0,000%","1,88917","41,05","0,60"
http://20.50.171.10:9966/petclinic/api/vets 41 Pet clinic,6,1490,774,2468,2568,2568,200,2568,"0,000%",",83033","22,23","0,27"
http://20.50.171.10:9966/petclinic/api/specialties 63 ${websiteName},3,449,327,756,756,756,264,756,"0,000%","1,92678","1,93","0,49"
http://20.50.171.10:9966/petclinic/api/vets 50 Pet clinic,6,969,538,1879,2096,2096,173,2096,"0,000%",",71293","17,20","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 90 ${websiteName},3,349,207,725,725,725,116,725,"0,000%","1,95567","1,96","0,50"
http://20.50.171.10:9966/petclinic/api/vets 49 Pet clinic,6,1408,1931,2054,2069,2069,153,2069,"0,000%",",71048","18,59","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 75 ${websiteName},3,525,566,758,758,758,252,758,"0,000%","1,92431","1,93","0,49"
http://20.50.171.10:9966/petclinic/api/specialties 79 ${websiteName},3,1493,1749,2486,2486,2486,244,2486,"0,000%",",91019","0,91","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 72 ${websiteName},3,1498,1763,2475,2475,2475,258,2475,"0,000%",",91603","0,92","0,24"
http://20.50.171.10:9966/petclinic/api/specialties 87 ${websiteName},3,1332,732,3037,3037,3037,228,3037,"0,000%",",87311","0,87","0,22"
http://20.50.171.10:9966/petclinic/api/specialties 97 ${websiteName},3,719,734,1216,1216,1216,208,1216,"0,000%","1,85414","1,86","0,48"
http://20.50.171.10:9966/petclinic/api/vets 53 Pet clinic,6,584,202,951,1330,1330,158,1330,"0,000%","1,73661","36,51","0,56"
http://20.50.171.10:9966/petclinic/api/vets 52 Pet clinic,6,1124,240,2565,3060,3060,70,3060,"0,000%",",70572","18,17","0,23"
http://20.50.171.10:9966/petclinic/api/vets 57 Pet clinic,6,913,315,1742,2628,2628,113,2628,"0,000%","1,03040","22,85","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 98 ${websiteName},3,722,747,1215,1215,1215,204,1215,"0,000%","1,85989","1,86","0,48"
http://20.50.171.10:9966/petclinic/api/specialties 80 ${websiteName},3,1826,738,4497,4497,4497,243,4497,"0,000%",",61237","0,61","0,16"
http://20.50.171.10:9966/petclinic/api/vets 40 Pet clinic,6,1890,1835,2253,4678,4678,222,4678,"0,000%",",72167","20,29","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 66 ${websiteName},3,1743,749,4211,4211,4211,270,4211,"0,000%",",65076","0,65","0,17"
http://20.50.171.10:9966/petclinic/api/specialties 82 ${websiteName},3,1286,734,2891,2891,2891,235,2891,"0,000%",",91130","0,91","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 95 ${websiteName},3,355,229,725,725,725,111,725,"0,000%","1,95822","1,96","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 69 ${websiteName},3,2333,2811,3909,3909,3909,281,3909,"0,000%",",63721","0,64","0,16"
http://20.50.171.10:9966/petclinic/api/specialties 89 ${websiteName},3,359,241,729,729,729,107,729,"0,000%","1,95059","1,95","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 73 ${websiteName},3,531,557,762,762,762,275,762,"0,000%","1,91939","1,92","0,49"
http://20.50.171.10:9966/petclinic/api/specialties 88 ${websiteName},3,361,243,731,731,731,109,731,"0,000%","1,94932","1,95","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 101 ${websiteName},2,164,111,217,217,217,111,217,"0,000%","3,91389","3,92","1,01"
http://20.50.171.10:9966/petclinic/api/vets 55 Pet clinic,6,724,252,637,2883,2883,74,2883,"0,000%","1,22001","26,16","0,39"
http://20.50.171.10:9966/petclinic/api/specialties 99 ${websiteName},3,1389,820,3126,3126,3126,223,3126,"0,000%",",85106","0,85","0,22"
http://20.50.171.10:9966/petclinic/api/specialties 67 ${websiteName},3,1699,751,4062,4062,4062,286,4062,"0,000%",",67265","0,67","0,17"
http://20.50.171.10:9966/petclinic/api/specialties 92 ${websiteName},3,587,250,1402,1402,1402,111,1402,"0,000%","1,35685","1,36","0,35"
http://20.50.171.10:9966/petclinic/api/specialties 78 ${websiteName},3,1183,1362,1910,1910,1910,279,1910,"0,000%","1,29870","1,30","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 84 ${websiteName},3,752,733,1258,1258,1258,267,1258,"0,000%","1,80832","1,81","0,46"
http://20.50.171.10:9966/petclinic/api/specialties 94 ${websiteName},3,362,244,733,733,733,109,733,"0,000%","1,94805","1,95","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 93 ${websiteName},3,360,249,723,723,723,110,723,"0,000%","1,95950","1,96","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 77 ${websiteName},3,930,755,1755,1755,1755,281,1755,"0,000%","1,39276","1,40","0,36"
http://20.50.171.10:9966/petclinic/api/specialties 76 ${websiteName},3,386,282,757,757,757,120,757,"0,000%","1,93050","1,93","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 74 ${websiteName},3,1777,759,4286,4286,4286,288,4286,"0,000%",",64020","0,64","0,16"
http://20.50.171.10:9966/petclinic/api/vets 45 Pet clinic,6,912,595,963,2522,2522,259,2522,"0,000%","1,29032","30,21","0,41"
http://20.50.171.10:9966/petclinic/api/vets 43 Pet clinic,6,1280,772,1990,2632,2632,259,2632,"0,000%","1,26263","33,97","0,40"
http://20.50.171.10:9966/petclinic/api/specialties 91 ${websiteName},3,930,725,1811,1811,1811,256,1811,"0,000%","1,35624","1,36","0,35"
http://20.50.171.10:9966/petclinic/api/specialties 126 ${websiteName},2,167,130,205,205,205,130,205,"0,000%","3,75235","3,76","0,96"
http://20.50.171.10:9966/petclinic/api/specialties 86 ${websiteName},3,1580,1910,2547,2547,2547,284,2547,"0,000%",",89339","0,90","0,23"
http://20.50.171.10:9966/petclinic/api/specialties 85 ${websiteName},3,526,561,731,731,731,288,731,"0,000%","1,94301","1,95","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 83 ${websiteName},3,377,291,733,733,733,107,733,"0,000%","1,93798","1,94","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 104 ${websiteName},2,199,148,250,250,250,148,250,"0,000%","3,66300","3,67","0,94"
http://20.50.171.10:9966/petclinic/api/specialties 124 ${websiteName},2,173,131,216,216,216,131,216,"0,000%","3,75235","3,76","0,96"
http://20.50.171.10:9966/petclinic/api/specialties 103 ${websiteName},2,182,107,258,258,258,107,258,"0,000%","3,92927","3,94","1,01"
http://20.50.171.10:9966/petclinic/api/specialties 114 ${websiteName},2,191,144,238,238,238,144,238,"0,000%","3,63636","3,64","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 68 ${websiteName},3,406,331,751,751,751,137,751,"0,000%","1,93299","1,94","0,50"
http://20.50.171.10:9966/petclinic/api/specialties 96 ${websiteName},3,1588,273,4386,4386,4386,107,4386,"0,000%",",57781","0,58","0,15"
http://20.50.171.10:9966/petclinic/api/specialties 168 ${websiteName},2,280,149,412,412,412,149,412,"0,000%","2,46609","2,47","0,63"
http://20.50.171.10:9966/petclinic/api/vets 75 Pet clinic,6,1619,1690,2600,2734,2734,82,2734,"0,000%","1,03932","29,72","0,33"
http://20.50.171.10:9966/petclinic/api/specialties 160 ${websiteName},2,288,166,410,410,410,166,410,"0,000%","2,46305","2,47","0,63"
http://20.50.171.10:9966/petclinic/api/vets 98 Pet clinic,6,1516,1529,1976,2595,2595,81,2595,"0,000%","1,01078","28,82","0,32"
http://20.50.171.10:9966/petclinic/api/specialties 111 ${websiteName},2,208,153,263,263,263,153,263,"0,000%","3,61664","3,62","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 107 ${websiteName},2,214,151,277,277,277,151,277,"0,000%","3,62976","3,64","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 102 ${websiteName},2,219,151,288,288,288,151,288,"0,000%","3,63636","3,64","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 116 ${websiteName},2,202,143,262,262,262,143,262,"0,000%","3,66300","3,67","0,94"
http://20.50.171.10:9966/petclinic/api/specialties 118 ${websiteName},2,198,139,257,257,257,139,257,"0,000%","3,69004","3,70","0,95"
http://20.50.171.10:9966/petclinic/api/specialties 121 ${websiteName},2,197,142,252,252,252,142,252,"0,000%","3,68324","3,69","0,95"
http://20.50.171.10:9966/petclinic/api/specialties 109 ${websiteName},2,215,154,277,277,277,154,277,"0,000%","3,59066","3,60","0,92"
http://20.50.171.10:9966/petclinic/api/specialties 158 ${websiteName},2,224,188,261,261,261,188,261,"0,000%","3,02572","3,03","0,78"
http://20.50.171.10:9966/petclinic/api/specialties 106 ${websiteName},2,221,153,290,290,290,153,290,"0,000%","3,61664","3,62","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 145 ${websiteName},2,525,215,836,836,836,215,836,"0,000%","1,62338","1,63","0,42"
http://20.50.171.10:9966/petclinic/api/specialties 132 ${websiteName},2,192,156,228,228,228,156,228,"0,000%","3,68324","3,69","0,95"
http://20.50.171.10:9966/petclinic/api/vets 72 Pet clinic,6,1476,865,2508,2652,2652,107,2652,"0,000%",",95602","29,18","0,31"
http://20.50.171.10:9966/petclinic/api/specialties 159 ${websiteName},2,268,197,339,339,339,197,339,"0,000%","2,71003","2,72","0,70"
http://20.50.171.10:9966/petclinic/api/specialties 161 ${websiteName},2,302,194,410,410,410,194,410,"0,000%","2,46609","2,47","0,63"
http://20.50.171.10:9966/petclinic/api/specialties 171 ${websiteName},2,613,200,1027,1027,1027,200,1027,"0,000%","1,39860","1,40","0,36"
http://20.50.171.10:9966/petclinic/api/specialties 175 ${websiteName},2,293,192,394,394,394,192,394,"0,000%","2,50627","2,51","0,64"
http://20.50.171.10:9966/petclinic/api/specialties 152 ${websiteName},2,190,142,238,238,238,142,238,"0,000%","3,67647","3,68","0,94"
http://20.50.171.10:9966/petclinic/api/specialties 164 ${websiteName},2,317,215,419,419,419,215,419,"0,000%","2,44200","2,45","0,63"
http://20.50.171.10:9966/petclinic/api/vets 51 Pet clinic,6,1516,862,2573,2726,2726,342,2726,"0,000%","1,05467","30,43","0,34"
http://20.50.171.10:9966/petclinic/api/specialties 127 ${websiteName},2,208,127,290,290,290,127,290,"0,000%","3,75940","3,77","0,97"
http://20.50.171.10:9966/petclinic/api/vets 79 Pet clinic,6,1190,823,2092,2506,2506,137,2506,"0,000%",",78442","21,33","0,25"
http://20.50.171.10:9966/petclinic/api/vets 64 Pet clinic,6,2564,2113,3258,6051,6051,262,6051,"0,000%",",88600","29,57","0,28"
http://20.50.171.10:9966/petclinic/api/specialties 122 ${websiteName},2,874,299,1450,1450,1450,299,1450,"0,000%","1,07933","1,08","0,28"
http://20.50.171.10:9966/petclinic/api/specialties 133 ${websiteName},2,1329,259,2400,2400,2400,259,2400,"0,000%",",71736","0,72","0,18"
http://20.50.171.10:9966/petclinic/api/specialties 149 ${websiteName},2,196,148,245,245,245,148,245,"0,000%","3,64964","3,66","0,94"
http://20.50.171.10:9966/petclinic/api/specialties 134 ${websiteName},2,212,163,261,261,261,163,261,"0,000%","3,61664","3,62","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 143 ${websiteName},2,3030,254,5806,5806,5806,254,5806,"0,000%",",32248","0,32","0,08"
http://20.50.171.10:9966/petclinic/api/specialties 128 ${websiteName},2,1248,260,2236,2236,2236,260,2236,"0,000%",",76570","0,77","0,20"
http://20.50.171.10:9966/petclinic/api/specialties 130 ${websiteName},2,885,262,1508,1508,1508,262,1508,"0,000%","1,05708","1,06","0,27"
http://20.50.171.10:9966/petclinic/api/specialties 142 ${websiteName},2,205,157,254,254,254,157,254,"0,000%","3,61664","3,62","0,93"
http://20.50.171.10:9966/petclinic/api/specialties 136 ${websiteName},2,1353,259,2447,2447,2447,259,2447,"0,000%",",70497","0,71","0,18"
